0	1	mikroCdsPIC.exe -MSF -DBG -pP30F6012A -DL -SSA -O11111114 -fo80 -N"C:\Users\nicol\Desktop\git\GCU-DPX\DY_GCU.mcpds" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for dsPIC\defs\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for dsPIC\uses\" -SP"C:\Users\nicol\Desktop\git\GCU-DPX\" -SP"C:\Users\nicol\Desktop\git\GCU-DPX\modules\" -SP"C:\Users\nicol\Desktop\git\GCU-DPX\modules\input-output\" -SP"C:\Users\nicol\Desktop\git\GCU-DPX\libs\" -SP"C:\Users\nicol\Desktop\git\GCU-DPX\modules\aac\" -IP"C:\Users\nicol\Desktop\git\GCU-DPX\modules\" -IP"C:\Users\nicol\Desktop\git\GCU-DPX\modules\input-output\" -IP"C:\Users\nicol\Desktop\git\GCU-DPX\modules\aac\" -IP"C:\Users\nicol\Desktop\git\GCU-DPX\libs\" "DY_GCU.c" "clutch.c" "enginecontrol.c" "gearshift.c" "stoplight.c" "buzzer.c" "clutchmotor.c" "d_signalled.c" "efi.c" "gearmotor.c" "basic.c" "can.c" "dspic.c" "eeprom.c" "aac.c" "sensors_2.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_CString.mcl" "__Lib_CStdlib.mcl" "__Lib_CMath.mcl" "__Lib_Setjmp.mcl" "__Lib_MemManager.mcl" "__Lib_Conversions.mcl" "__Lib_Sprintf.mcl" "__Lib_PrintOut.mcl" "__Lib_Sprinti.mcl" "__Lib_Sprintl.mcl" "__Lib_Time.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_1_p24FJ_p30.mcl" "__Lib_EEPROM_p30.mcl" "__Lib_FLASH_p30.mcl" "__Lib_I2C_1_p30.mcl" "__Lib_PWM_1.mcl" "__Lib_SPI_12.mcl" "__Lib_UART_12_p30.mcl" "__Lib_CAN_12.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_CFFat16.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_Mmc.mcl" "__Lib_MmcFat16.mcl" "__Lib_MmcFat16Constants.mcl" "__Lib_RS485.mcl" "__Lib_S1D13700.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl" "__Lib_EthEnc24j600.mcl" "__Lib_TFT.mcl" "__Lib_TFT_Defs.mcl" "__Lib_TouchPanel_TFT.mcl" "__Lib_TouchPanel.mcl" "__Lib_BitReverseComplex.mcl" "__Lib_FFT.mcl" "__Lib_FirRadix.mcl" "__Lib_IirRadix.mcl" "__Lib_Matrices.mcl" "__Lib_TwiddleFactors.mcl" "__Lib_Q15.mcl" "__Lib_Vectors.mcl"	 
hint: 49	1354	 warning: "/*" within comment     //*/  e INTERRUPT_PROTECT(x) { int save_sr; SET_AND_SAVE_CPU_IPL(save_sr, 7);x; RESTORE_CPU_IPL(save_sr); } (void) 0;  T = DISI_save; } (void) 0;     from c:/users/nicol/desktop/git/gcu-dpx/modules/gcu_rio.h: 4:    #include "can.h"     from c:/users/nicol/desktop/git/gcu-dpx/modules/gearshift.h: 14:    #include "gcu_rio.h"     from C:/Users/nicol/Desktop/git/GCU-DPX/modules/gearshift.c: 5:    #include "gearshift.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\can.h
hint: 58	1354	 warning: "/*" within comment     //*/   unsigned int can_err = 0;   = CAN_PRIORITY_MEDIUM;  U_IPL(save_sr, 7);x; RESTORE_CPU_IPL(save_sr); } (void) 0;  T = DISI_save; } (void) 0;     from c:/users/nicol/desktop/git/gcu-dpx/modules/gcu_rio.h: 4:    #include "can.h"     from c:/users/nicol/desktop/git/gcu-dpx/modules/gearshift.h: 14:    #include "gcu_rio.h"     from C:/Users/nicol/Desktop/git/GCU-DPX/modules/gearshift.c: 5:    #include "gearshift.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\can.h
hint: 44	1354	 warning: "/*" within comment     //*/  e STEP_DOWN_START STEP_DOWN_CLUTCH     Geated by Aaron Russo on 16/07/16. //  #ifndef FIRMWARE_CLUTCHMOTOR_H #define FIRMWARE_CLUTCHMOTOR_H  #define CLUTCHMOTOR_PWM_PERIOD 0.020 //1% = 0.2ms #define CLUTCHMOTOR_MAX_PWM_PERCENTAGE 11 #define CLUTCHMOTOR_MIN_PWM_PERCENTAGE  5  #include "basic.h" #include "dspic.h"  void ClutchMotor_init(void);  void ClutchMotor_setupPWM(void);  void ClutchMotor_setPosition(unsigned char percentage);  #endif //FIRMWARE_CLUTCHMOTOR_HIRMWARE_CLUTCHMOTOR_He ACS_INTERNAL_RC 1 #define ACS_EXTERNAL    0 //@Analog Channel Negative Input #define ACNI_AN1    1 #define ACNI_VREF   0  //@Interrupt handlers #define onTimer1Interrupt void timer1_interrupt() iv IVT_ADDR_T1INTERRUPT ics ICS_AUTO #define onTimer2Interrupt void timer2_interrupt() iv IVT_ADDR_T2INTERRUPT ics ICS_AUTO #define onTimer4Interrupt void timer4_interrupt() iv IVT_ADDR_T4INTERRUPT ics ICS_AUTO #define onExternal0Interrupt    void external0() iv IVT_ADDR_INT0INTERRUPT ics ICS_AUTO #define onExternal1Interrupt   void external1() iv IVT_ADDR_INT1INTERRUPT ics ICS_AUTO #define onExternal2Interrupt void external2() iv IVT_ADDR_INT2INTERRUPT ics ICS_AUTO #define onExternal4Interrupt void external4() iv IVT_ADDR_INT4INTERRUPT ics ICS_AUTO #define onADCInterrupt  void analog_interrupt() iv IVT_ADDR_ADCINTERRUPT ics ICS_AUTO  //Faster timer operations #define clearTimer1() TIMER1_OCCURRED = FALSE #define clearTimer2() TIMER2_OCCURRED = FALSE #define clearTimer4() TIMER4_OCCURRED = FALSE #define turnOnTimer4() TIMER4_ENABLE = TRUE #define turnOffTimer4() TIMER4_ENABLE = FALSE  /* const double INSTRUCTION_PERIOD = 4.0 / OSC_FREQ_MHZ; const unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256}; //*/  void setAllPinAsDigital(void);  void setInterruptPriority(unsigned char device, unsigned char priority);  void setExternalInterrupt(unsigned char device, char edge);  void switchExternalInterruptEdge(unsigned char);  char getExternalInterruptEdge(unsigned char);  void clearExternalInterrupt(unsigned char);  void setTimer(unsigned char device, double timePeriod);  void clearTimer(unsigned char device);  void turnOnTimer(unsigned char device);  void turnOffTimer(unsigned char device);  unsigned int getTimerPeriod(double timePeriod, unsigned char prescalerIndex);  unsigned char getTimerPrescaler(double timePeriod);  double getExactTimerPrescaler(double timePeriod);  void setupAnalogSampling(void);  void turnOnAnalogModule();  void turnOffAnalogModule();  void startSampling(void);  unsigned int getAnalogValue(void);  void setAnalogPIN(unsigned char pin);  void unsetAnalogPIN(unsigned char pin);  void setAnalogInterrupt(void);  void unsetAnalogInterrupt(void);  void clearAnalogInterrupt(void);  //Will sample continuously void setAutomaticSampling(void);  void unsetAutomaticSampling(void);  //See defines @Analog Voltage Reference void setAnalogVoltageReference(unsigned char mode);  void setAnalogDataOutputFormat(unsigned char adof);  int getMinimumAnalogClockConversion(void);  #endif //dsPIC30F4011_hutFormat(unsigned char adof);    int getMinimumAnalogClockConversion(void);    #endif //dsPIC30F4011_hIDL #define ANALOG_VOLTAGE_REFERENCE    ADCON2bits.VCFG #define ANALOG_CH0_SCAN_ENABLE  ADCON2bits.CSCNA #define INTERRUPT_ON_SAMPLINGS_COMPLETION_COUNT ADCON2bits.SMPI #define ANALOG_BUFFER_SIZE  ADCON2bits.BUFM #define ANALOG_ENABLE_ALTERNATING_MULTIPLEXER ADCON2bits.ALTS #define ANALOG_AUTOMATIC_SAMPLING_TADS_INTERVAL ADCON3bits.SAMC #define ANALOG_CLOCK_SOURCE ADCON3bits.ADRC #define ANALOG_CLOCK_CONVERSION ADCON3bits.ADCS #define ANALOG_CHANNEL_B_NEGATIVE_INPUT ADCHSbits.CH0NB #define ANALOG_CHANNEL_B_POSITIVE_INPUT ADCHSbits.CH0SB #define ANALOG_CHANNEL_A_NEGATIVE_INPUT ADCHSbits.CH0NA #define ANALOG_CHANNEL_A_POSITIVE_INPUT ADCHSbits.CH0SA #define ANALOG_MODE_PORT    ADPCFG #define ANALOG_SCAN_PORT    ADCSSL #define ANALOG_BUFFER0  ADCBUF0  //@Analog Conversion Trigger Sources #define ACTS_AUTOMATIC  7 #define ACTS_MOTOR_PWM_END  3 #define ACTS_TIMER3 2 #defCBUF0    //@Analog Conversion Trigger Sources  #define ACTS_AUTOMATIC  7  #define ACTS_MOTOR_PWM_END  3  #define ACTS_TIMER3 2  #defû    from C:/Users/nicol/Desktop/git/GCU-DPX/modules/gearshift.c: 5:    #include "gearshift.h"	c:\users\nicol\desktop\git\gcu-dpx\modules\gearshift.h
hint: 19	1354	 warning: "/*" within comment     //*/	C:\Users\nicol\Desktop\git\GCU-DPX\modules\gearshift.c
hint: 34	1354	 warning: "/*" within comment     //*/  arShift_timings[STEP_DOWN_BRAKE] = TIME_DOWN_BRAKE;  D;  ;  AKE));    vire	C:\Users\nicol\Desktop\git\GCU-DPX\modules\gearshift.c
hint: 44	1354	 warning: "/*" within comment     //*/  arShift_timings[STEP_DOWN_BRAKE] = TIME_NEUTRAL_DOWN_BRAKE;  D;  EUTRAL_DOWN_CLUTCH;  _isUnsettingNeutral;	C:\Users\nicol\Desktop\git\GCU-DPX\modules\gearshift.c
diagnostics: 0	122	Compilation Started	basic.h
diagnostics: 427	123	Compiled Successfully	gearshift.c
hint: 14	1354	 warning: "/*" within comment     //*/    OSC_FREQ_MHZ 32   on 29/ëE    from c:/users/nicol/desktop/git/gcu-dpx/modules/stoplight.h: 11:    #include "dspic.h"     from C:/Users/nicol/Desktop/git/GCU-DPX/modules/stoplight.c: 5:    #include "stoplight.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\dspic.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from c:/users/nicol/desktop/git/gcu-dpx/modules/stoplight.h: 11:    #include "dspic.h"     from C:/Users/nicol/Desktop/git/GCU-DPX/modules/stoplight.c: 5:    #include "stoplight.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\dspic.h
diagnostics: 0	122	Compilation Started	basic.h
diagnostics: 33	123	Compiled Successfully	stoplight.c
hint: 14	1354	 warning: "/*" within comment     //*/    OSC_FREQ_MHZ 32   on 29/ëE    from c:/users/nicol/desktop/git/gcu-dpx/modules/input-output/buzzer.h: 9:    #include "dspic.h"     from C:/Users/nicol/Desktop/git/GCU-DPX/modules/input-output/buzzer.c: 5:    #include "buzzer.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\dspic.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from c:/users/nicol/desktop/git/gcu-dpx/modules/input-output/buzzer.h: 9:    #include "dspic.h"     from C:/Users/nicol/Desktop/git/GCU-DPX/modules/input-output/buzzer.c: 5:    #include "buzzer.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\dspic.h
diagnostics: 0	122	Compilation Started	basic.h
hint: 0	1004	interrupt handler (timer4_interrupt at 0x003E)	buzzer.c
diagnostics: 33	123	Compiled Successfully	buzzer.c
hint: 14	1354	 warning: "/*" within comment     //*/    OSC_FREQ_MHZ 32   on 29/ëE    from c:/users/nicol/desktop/git/gcu-dpx/modules/input-output/clutchmotor.h: 14:    #include "dspic.h"     from C:/Users/nicol/Desktop/git/GCU-DPX/modules/input-output/clutchmotor.c: 5:    #include "clutchmotor.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\dspic.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from c:/users/nicol/desktop/git/gcu-dpx/modules/input-output/clutchmotor.h: 14:    #include "dspic.h"     from C:/Users/nicol/Desktop/git/GCU-DPX/modules/input-output/clutchmotor.c: 5:    #include "clutchmotor.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\dspic.h
diagnostics: 0	122	Compilation Started	basic.h
hint: 0	1004	interrupt handler (timer2_interrupt at 0x0020)	clutchmotor.c
diagnostics: 43	123	Compiled Successfully	clutchmotor.c
hint: 14	1354	 warning: "/*" within comment     //*/    OSC_FREQ_MHZ 32   on 29/ëE    from c:/users/nicol/desktop/git/gcu-dpx/modules/input-output/d_signalled.h: 9:    #include "dspic.h"     from C:/Users/nicol/Desktop/git/GCU-DPX/modules/input-output/d_signalled.c: 5:    #include "d_signalled.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\dspic.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from c:/users/nicol/desktop/git/gcu-dpx/modules/input-output/d_signalled.h: 9:    #include "dspic.h"     from C:/Users/nicol/Desktop/git/GCU-DPX/modules/input-output/d_signalled.c: 5:    #include "d_signalled.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\dspic.h
diagnostics: 0	122	Compilation Started	basic.h
diagnostics: 34	123	Compiled Successfully	d_signalled.c
hint: 14	1354	 warning: "/*" within comment     //*/    OSC_FREQ_MHZ 32   on 29/ü    from c:/users/nicol/desktop/git/gcu-dpx/modules/input-output/efi.h: 8:    #include "dspic.h"     from C:/Users/nicol/Desktop/git/GCU-DPX/modules/input-output/efi.c: 4:    #include "efi.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\dspic.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from c:/users/nicol/desktop/git/gcu-dpx/modules/input-output/efi.h: 8:    #include "dspic.h"     from C:/Users/nicol/Desktop/git/GCU-DPX/modules/input-output/efi.c: 4:    #include "efi.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\dspic.h
diagnostics: 0	122	Compilation Started	basic.h
diagnostics: 38	123	Compiled Successfully	efi.c
hint: 14	1354	 warning: "/*" within comment     //*/    OSC_FREQ_MHZ 32   on 29/ëE    from c:/users/nicol/desktop/git/gcu-dpx/modules/input-output/gearmotor.h: 9:    #include "dspic.h"     from C:/Users/nicol/Desktop/git/GCU-DPX/modules/input-output/gearmotor.c: 5:    #include "gearmotor.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\dspic.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from c:/users/nicol/desktop/git/gcu-dpx/modules/input-output/gearmotor.h: 9:    #include "dspic.h"     from C:/Users/nicol/Desktop/git/GCU-DPX/modules/input-output/gearmotor.c: 5:    #include "gearmotor.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\dspic.h
hint: 22	1354	 warning: "/*" within comment     //*/  e GEARMOTOR_IN2_Direction  TRISB0_bit  0D_INT0   1 #define ACTS_SAMPLING_ENABLE_BIT    0 //@Analog Data Output Format #define ADOF_SIGNED_FRACTIONAL   3 #define ADOF_UNSIGNED_FRACTIONAL 2 #define ADOF_SIGNED_INTEGER  1 #define ADOF_UNSIGNED_INTEGER    0 //@Analog Voltage Reference #define AVR_AVDD_AVSS   0 #define AVR_VREF_AVSS   1 #define AVR_AVDD_VREF   2 #define AVR_VREF_VREF   3 //@Analog Buffer Size #define ABS_SPLITTED_8BIT   1 #define ABS_16BIT   0 //@Analog Clock Source #define ACS_INTERNAL_RC 1 #define ACS_EXTERNAL    0 //@Analog Channel Negative Input #define ACNI_AN1    1 #define ACNI_VREF   0  //@Interrupt handlers #define onTimer1Interrupt void timer1_interrupt() iv IVT_ADDR_T1INTERRUPT ics ICS_AUTO #define onTimer2Interrupt void timer2_interrupt() iv IVT_ADDR_T2INTERRUPT ics ICS_AUTO #define onTimer4Interrupt void timer4_interrupt() iv IVT_ADDR_T4INTERRUPT ics ICS_AUTO #define onExternal0Interrupt    void external0() iv IVT_ADDR_INT0INTERRUPT ics ICS_AUTO #define onExternal1Interrupt   void external1() iv IVT_ADDR_INT1INTERRUPT ics ICS_AUTO #define onExternal2Interrupt void external2() iv IVT_ADDR_INT2INTERRUPT ics ICS_AUTO #define onExternal4Interrupt void external4() iv IVT_ADDR_INT4INTERRUPT ics ICS_AUTO #define onADCInterrupt  void analog_interrupt() iv IVT_ADDR_ADCINTERRUPT ics ICS_AUTO  //Faster timer operations #define clearTimer1() TIMER1_OCCURRED = FALSE #define clearTimer2() TIMER2_OCCURRED = FALSE #define clearTimer4() TIMER4_OCCURRED = FALSE #define turnOnTimer4() TIMER4_ENABLE = TRUE #define turnOffTimer4() TIMER4_ENABLE = FALSE  /* const double INSTRUCTION_PERIOD = 4.0 / OSC_FREQ_MHZ; const unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256}; //*/  void setAllPinAsDigital(void);  void setInterruptPriority(unsigned char device, unsigned char priority);  void setExternalInterrupt(unsigned char device, char edge);  void switchExternalInterruptEdge(unsigned char);  char getExternalInterruptEdge(unsigned char);  void clearExternalInterrupt(unsigned char);  void setTimer(unsigned char device, double timePeriod);  void clearTimer(unsigned char device);  void turnOnTimer(unsigned char device);  void turnOffTimer(unsigned char device);  unsigned int getTimerPeriod(double timePeriod, unsigned char prescalerIndex);  unsigned char getTimerPrescaler(double timePeriod);  double getExactTimerPrescaler(double timePeriod);  void setupAnalogSampling(void);  void turnOnAnalogModule();  void turnOffAnalogModule();  void startSampling(void);  unsigned int getAnalogValue(void);  void setAnalogPIN(unsigned char pin);  void unsetAnalogPIN(unsigned char pin);  void setAnalogInterrupt(void);  void unsetAnalogInterrupt(void);  void clearAnalogInterrupt(void);  //Will sample continuously void setAutomaticSampling(void);  void unsetAutomaticSampling(void);  //See defines @Analog Voltage Reference void setAnalogVoltageReference(unsigned char mode);  void setAnalogDataOutputFormat(unsigned char adof);  int getMinimumAnalogClockConversion(void);  #endif //dsPIC30F4011_hutFormat(unsigned char adof);    int getMinimumAnalogClockConversion(void);    #endif //dsPIC30F4011_hIDL #define ANALOG_VOLTAGE_REFERENCE    ADCON2bits.VCFG #define ANALOG_CH0_SCAN_ENABLE  ADCON2bits.CSCNA #define INTERRUPT_ON_SAMPLINGS_COMPLETION_COUNT ADCON2bits.SMPI #define ANALOG_BUFFER_SIZE  ADCON2bits.BUFM #define ANALOG_ENABLE_ALTERNATING_MULTIPLEXER ADCON2bits.ALTS #define ANALOG_AUTOMATIC_SAMPLING_TADS_INTERVAL ADCON3bits.SAMC #define ANALOG_CLOCK_SOURCE ADCON3bits.ADRC #define ANALOG_CLOCK_CONVERSION ADCON3bits.ADCS #define ANALOG_CHANNEL_B_NEGATIVE_INPUT ADCHSbits.CH0NB #define ANALOG_CHANNEL_B_POSITIVE_INPUT ADCHSbits.CH0SB #define ANALOG_CHANNEL_A_NEGATIVE_INPUT ADCHSbits.CH0NA #define ANALOG_CHANNEL_A_POSITIVE_INPUT ADCHSbits.CH0SA #define ANALOG_MODE_PORT    ADPCFG #define ANALOG_SCAN_PORT    ADCSSL #define ANALOG_BUFFER0  ADCBUF0  //@Analog Conversion Trigger Sources #define ACTS_AUTOMATIC  7 #define ACTS_MOTOR_PWM_END  3 #define ACTS_TIMER3 2 #defCBUF0    //@Analog Conversion Trigger Sources  #define ACTS_AUTOMATIC  7  #define ACTS_MOTOR_PWM_END  3  #define ACTS_TIMER3 2  #defû    from C:/Users/nicol/Desktop/git/GCU-DPX/modules/input-output/gearmotor.c: 5:    #include "gearmotor.h"	c:\users\nicol\desktop\git\gcu-dpx\modules\input-output\gearmotor.h
diagnostics: 0	122	Compilation Started	basic.h
diagnostics: 34	123	Compiled Successfully	gearmotor.c
diagnostics: 0	122	Compilation Started	basic.h
diagnostics: 33	123	Compiled Successfully	basic.c
hint: 14	1354	 warning: "/*" within comment     //*/    OSC_FREQ_MHZ 32   on 29/éE    from c:/users/nicol/desktop/git/gcu-dpx/modules/input-output/d_signalled.h: 9:    #include "dspic.h"     from c:/users/nicol/desktop/git/gcu-dpx/libs/can.h: 8:    #include "d_signalled.h"     from C:/Users/nicol/Desktop/git/GCU-DPX/libs/can.c: 5:    #include "can.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\dspic.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from c:/users/nicol/desktop/git/gcu-dpx/modules/input-output/d_signalled.h: 9:    #include "dspic.h"     from c:/users/nicol/desktop/git/gcu-dpx/libs/can.h: 8:    #include "d_signalled.h"     from C:/Users/nicol/Desktop/git/GCU-DPX/libs/can.c: 5:    #include "can.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\dspic.h
hint: 49	1354	 warning: "/*" within comment     //*/  e INTERRUPT_PROTECT(x) { int save_sr; SET_AND_SAVE_CPU_IPL(save_sr, 7);x; RESTORE_CPU_IPL(save_sr); } (void) 0;  T = DISI_save; } (void) 0;     from C:/Users/nicol/Desktop/git/GCU-DPX/libs/can.c: 5:    #include "can.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\can.h
hint: 58	1354	 warning: "/*" within comment     //*/   unsigned int can_err = 0;   = CAN_PRIORITY_MEDIUM;  U_IPL(save_sr, 7);x; RESTORE_CPU_IPL(save_sr); } (void) 0;  T = DISI_save; } (void) 0;     from C:/Users/nicol/Desktop/git/GCU-DPX/libs/can.c: 5:    #include "can.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\can.h
hint: 52	1354	 warning: "/*" within comment	C:\Users\nicol\Desktop\git\GCU-DPX\libs\can.c
hint: 15	1354	 warning: "/*" within comment	C:\Users\nicol\Desktop\git\GCU-DPX\libs\can.c
diagnostics: 0	122	Compilation Started	basic.h
diagnostics: 160	123	Compiled Successfully	can.c
hint: 36	1164	Variable 'Can_Init_flags' has been eliminated by optimizer	can.c
hint: 102	1164	Variable 'sent' has been eliminated by optimizer	can.c
hint: 14	1354	 warning: "/*" within comment     //*/    OSC_FREQ_MHZ 32   on 29/ü    from C:/Users/nicol/Desktop/git/GCU-DPX/libs/dspic.c: 5:    #include "dspic.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\dspic.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from C:/Users/nicol/Desktop/git/GCU-DPX/libs/dspic.c: 5:    #include "dspic.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\dspic.h
diagnostics: 0	122	Compilation Started	basic.h
diagnostics: 312	123	Compiled Successfully	dspic.c
diagnostics: 0	122	Compilation Started	eeprom.h
diagnostics: 31	123	Compiled Successfully	eeprom.c
hint: 8	1164	Variable 'currentValue' has been eliminated by optimizer	eeprom.c
hint: 14	1354	 warning: "/*" within comment     //*/    OSC_FREQ_MHZ 32   on 29/áE    from c:/users/nicol/desktop/git/gcu-dpx/modules/input-output/clutchmotor.h: 14:    #include "dspic.h"     from c:/users/nicol/desktop/git/gcu-dpx/modules/clutch.h: 12:    #include "clutchmotor.h"     from c:/users/nicol/desktop/git/gcu-dpx/modules/aac/aac.h: 9:    #include "clutch.h"     from C:/Users/nicol/Desktop/git/GCU-DPX/modules/aac/aac.c: 1:    #include "aac.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\dspic.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from c:/users/nicol/desktop/git/gcu-dpx/modules/input-output/clutchmotor.h: 14:    #include "dspic.h"     from c:/users/nicol/desktop/git/gcu-dpx/modules/clutch.h: 12:    #include "clutchmotor.h"     from c:/users/nicol/desktop/git/gcu-dpx/modules/aac/aac.h: 9:    #include "clutch.h"     from C:/Users/nicol/Desktop/git/GCU-DPX/modules/aac/aac.c: 1:    #include "aac.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\dspic.h
hint: 14	1354	 warning: "/*" within comment     //*/    OSC_FREQ_MHZ 32   on 29/02/16.  ed char number);     from c:/users/nicol/desktop/git/gcu-dpx/modules/input-output/gearmotor.h: 9:    #include "dspic.h"     from c:/users/nicol/desktop/git/gcu-dpx/modules/gearshift.h: 9:    #include "gearmotor.h"     from c:/users/nicol/desktop/git/gcu-dpx/modules/aac/aac.h: 10:    #include "gearshift.h"     from C:/Users/nicol/Desktop/git/GCU-DPX/modules/aac/aac.c: 1:    #include "aac.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\dspic.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from c:/users/nicol/desktop/git/gcu-dpx/modules/input-output/gearmotor.h: 9:    #include "dspic.h"     from c:/users/nicol/desktop/git/gcu-dpx/modules/gearshift.h: 9:    #include "gearmotor.h"     from c:/users/nicol/desktop/git/gcu-dpx/modules/aac/aac.h: 10:    #include "gearshift.h"     from C:/Users/nicol/Desktop/git/GCU-DPX/modules/aac/aac.c: 1:    #include "aac.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\dspic.h
hint: 22	1354	 warning: "/*" within comment     //*/  e GEARMOTOR_IN2_Direction  TRISB0_bit      from c:/users/nicol/desktop/git/gcu-dpx/modules/gearshift.h: 9:    #include "gearmotor.h"     from c:/users/nicol/desktop/git/gcu-dpx/modules/aac/aac.h: 10:    #include "gearshift.h"     from C:/Users/nicol/Desktop/git/GCU-DPX/modules/aac/aac.c: 1:    #include "aac.h"	c:\users\nicol\desktop\git\gcu-dpx\modules\input-output\gearmotor.h
hint: 14	1354	 warning: "/*" within comment     //*/    OSC_FREQ_MHZ 32   on 29/02/16.  );     from c:/users/nicol/desktop/git/gcu-dpx/modules/input-output/efi.h: 8:    #include "dspic.h"     from c:/users/nicol/desktop/git/gcu-dpx/modules/gearshift.h: 10:    #include "efi.h"     from c:/users/nicol/desktop/git/gcu-dpx/modules/aac/aac.h: 10:    #include "gearshift.h"     from C:/Users/nicol/Desktop/git/GCU-DPX/modules/aac/aac.c: 1:    #include "aac.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\dspic.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from c:/users/nicol/desktop/git/gcu-dpx/modules/input-output/efi.h: 8:    #include "dspic.h"     from c:/users/nicol/desktop/git/gcu-dpx/modules/gearshift.h: 10:    #include "efi.h"     from c:/users/nicol/desktop/git/gcu-dpx/modules/aac/aac.h: 10:    #include "gearshift.h"     from C:/Users/nicol/Desktop/git/GCU-DPX/modules/aac/aac.c: 1:    #include "aac.h"	c:\users\nicol\desktop\git\gcu-dpx\libs\dspic.h
